Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,21 Mar 2025,5,Akshaya,"Amazing Results in Just One Month!
I've been using this combo for a month, and the results are impressive! I had stubborn pigmentation around my mouth, and this combo worked wonders in reducing it. The serum feels lightweight and absorbs quickly, while the face wash gives a refreshing, gentle cleanse. My skin tone looks more even and radiant now. Highly recommend it for anyone struggling with pigmentation!
My skin is EXTREMELY OILY+SENSITIVE ."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,16 Mar 2025,4,Myntra Customer,"I've been using The Derma Co Kojic Acid Daily Face Wash for a few weeks now, and my dark spots haven’t completely faded yet, but they do look lighter with consistent use. It has a lightweight texture that cleanses well without making my skin feel dry or stripped. Just make sure to moisturize and use sunscreen because kojic acid can make your skin more sensitive to the sun. Overall, it’s a great face wash—gentle yet effective in evening out your skin tone."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,11 Dec 2024,5,Neha,"These products are too good to remove pigmentation dark spots and scare from the face 
Facewash has thick texture and can be used for long time it help u to reduce the pigmentation tanning as well which we get through day to day life 
The kojic acid serum has liquid texture which get absorbed into skin too fast 
Over all these products are lit if u have pigmentation tanning dark spots or scars on face it's highly recommended "
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,29 May 2025,5,Mohd Saqlain,Honest  reviw.     Meri skin pr pigmentation thi mene isko raat ko use krna shuru kiya   25 days m hi meri pigmentation kam hone lagi meri skin bhut dull thi isko use krne ke baad clear aur glowing ho gai thi Myantra se iska combo mujhe bhut ho kam price m mila affordable hone ke baad bhi iski quality bhut high h jin loogo ki bhi uneven skin aur pigmentation h unko ye zarur try krna chiye me isko phir se repurachase krungi meri taraf se 👍
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,22 July 2025,4,Moiz Qureshi,"I've been using the *1% Kojic Acid Daily Face Wash* and the *2% Kojic Acid Face Serum* from The Derma Co for a while now. Both products are designed to target dark spots and pigmentation, which is a big concern for me.

The face wash is gentle enough for daily use and does a great job of cleansing my skin while addressing those pesky dark spots. The combination of 1% kojic acid, 1% niacinamide, and alpha arbutin seems to be doing its job in reducing pigmentation.

The face serum with 2% kojic acid is a nice addition to my skincare routine. It's easy to apply with the dropper, and I've noticed a bit of a glow on my skin. I'm hoping to see more even skin tone with continued use.

Overall, I'm liking these products from The Derma Co for tackling dark spots and pigmentation. Would recommend to anyone dealing with similar skin concerns."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,10 Nov 2024,5,Nafisa Mondal,"Just wow... Nice.... I've been using this serum for 1 week.. It gives me clear skin😍.. Glowing as well as bright skin...! I just love it.. It has removed my all Pigmentations... Just go for it!... It's very skin friendly for both oily, dry & sensitive skin also..! 💖💖💖💖love it.. Thank you myntra.. Thank you the derma co❣️❣️❣️❣️packaging and delivery also nice"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,23 Feb 2025,5,Rahul Deheri,"The Anti-Pigmentation Combo by The Derma Co. seems to be an effective remedy for individuals who want to deal with skin pigmentation issues. The combo consists of a kojic acid-infused face wash and a serum, giving it a well-rounded solution to the problem. The large 120-140 ML size is an indication of good value.,this combo make it an interesting choice for those  who want to enhance the look of uneven skin tone and pigmentation. Customers might want to learn more about the product's performance and include it in their skincare regimen."
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,31 July 2025,5,Himani," Salicylic Acid Face Wash:

I recently tried the Derma Salicylic Acid Face Wash, and I’m honestly impressed with the results. The texture is smooth and gentle on the skin, and it doesn’t feel harsh like some other salicylic acid products. After using it for a couple of weeks, I noticed that my skin felt much cleaner and less oily, and my breakouts started to calm down. It also helps unclog pores without making my skin feel too dry.

The best part is that it gives a refreshing feel after washing, and there’s no strong or irritating smell. I would recommend it for people with oily or acne-prone skin, but if you have very dry skin, make sure to moisturize after using it. Overall, it’s a great face wash for controlling pimples and keeping your skin smooth.

⭐ Rating:4.5/5

"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,21 Aug 2024,5,Myntra Customer,"Great comboo at this price its a steal deal i am first time trying dermaco product and they are absolutely stuning i just love the texture of face wash and serum they are so affective you can feel the difference from very first day
.. if you have dull or uneven skin tone guys please give it a try you will not regeret itt ...its so amazing thats why i have already order a backup for the comboo love by me...🥹🤌"
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,19 Dec 2024,5,Khushi,The packaging is very good . And this combo is awesome at this price. You must buy it .  I am using this product for a month and results are awesome. This product lighter my acne marks and pigmentation.. thankyou myntra for give me this combo at such a low price ❤️
Buy The Derma Co. Anti Pigmentation Combo With Kojic Acid   Face Wash 100 Ml & Serum 30 Ml  - Skin Care Combo for Unisex 29237734 | Myntra,4.4,₹438,24 Nov 2024,5,Swarnima Raj Vishwakarma,This combo is everything you need to fight pigmentation and dark spots. Facewash is hydrating and serum is very light weight. Gets easily aborsed in your skin. Highly recommended 💯
